SCHEMA REPORT
=================

TIMEGRID
- source: read_parquet('/scratch2/lucasp/uti/cluster-transfusion/dataset/timegrid_features/*/*.parquet', union_by_name=true)
- columns: 467
  - rbc_amount_ml_event_cumean: DOUBLE
  - rbc_amount_ml_event_roll_mean_12: DOUBLE
  - rbc_amount_ml_event_roll_std_12: DOUBLE
  - rbc_amount_ml_event_ema_12: DOUBLE
  - rbc_totalamount_ml_icu_n_meas: BIGINT
  - rbc_totalamount_ml_icu_diff: DOUBLE
  - rbc_totalamount_ml_icu_cummin: DOUBLE
  - rbc_totalamount_ml_icu_cummax: DOUBLE
  - rbc_totalamount_ml_icu_cumean: DOUBLE
  - rbc_totalamount_ml_icu_roll_mean_12: DOUBLE
  - rbc_totalamount_ml_icu_roll_std_12: DOUBLE
  - rbc_totalamount_ml_icu_ema_12: DOUBLE
  - sofa_n_meas: BIGINT
  - sofa_diff: DOUBLE
  - sofa_cummin: DOUBLE
  - sofa_cummax: DOUBLE
  - sofa_cumean: DOUBLE
  - sofa_roll_mean_12: DOUBLE
  - sofa_roll_std_12: DOUBLE
  - sofa_ema_12: DOUBLE
  - sofa_delta_n_meas: BIGINT
  - sofa_delta_diff: DOUBLE
  - sofa_delta_cummin: DOUBLE
  - sofa_delta_cummax: DOUBLE
  - sofa_delta_cumean: DOUBLE
  - sofa_delta_roll_mean_12: DOUBLE
  - sofa_delta_roll_std_12: DOUBLE
  - sofa_delta_ema_12: DOUBLE
  - uo_mlkghr_24hr_n_meas: BIGINT
  - uo_mlkghr_24hr_diff: DOUBLE
  - uo_mlkghr_24hr_cummin: DOUBLE
  - uo_mlkghr_24hr_cummax: DOUBLE
  - uo_mlkghr_24hr_cumean: DOUBLE
  - uo_mlkghr_24hr_roll_mean_12: DOUBLE
  - uo_mlkghr_24hr_roll_std_12: DOUBLE
  - uo_mlkghr_24hr_ema_12: DOUBLE
  - fluid_balance_daily_ml_n_meas: BIGINT
  - fluid_balance_daily_ml_diff: DOUBLE
  - fluid_balance_daily_ml_cummin: DOUBLE
  - fluid_balance_daily_ml_cummax: DOUBLE
  - fluid_balance_daily_ml_cumean: DOUBLE
  - fluid_balance_daily_ml_roll_mean_12: DOUBLE
  - fluid_balance_daily_ml_roll_std_12: DOUBLE
  - fluid_balance_daily_ml_ema_12: DOUBLE
  - fluid_balance_total_ml_n_meas: BIGINT
  - fluid_balance_total_ml_diff: DOUBLE
  - fluid_balance_total_ml_cummin: DOUBLE
  - fluid_balance_total_ml_cummax: DOUBLE
  - fluid_balance_total_ml_cumean: DOUBLE
  - fluid_balance_total_ml_roll_mean_12: DOUBLE
  - fluid_balance_total_ml_roll_std_12: DOUBLE
  - fluid_balance_total_ml_ema_12: DOUBLE
  - any_vasopressor_diff: DOUBLE
  - any_vasopressor_cumsum: BIGINT
  - any_vasopressor_roll_mean_12: DOUBLE
  - ventilation_on_diff: DOUBLE
  - ventilation_on_cumsum: DOUBLE
  - ventilation_on_roll_mean_12: DOUBLE
  - imv_on_diff: DOUBLE
  - imv_on_cumsum: DOUBLE
  - imv_on_roll_mean_12: DOUBLE
  - tracheostomy_flag_diff: DOUBLE
  - tracheostomy_flag_cumsum: DOUBLE
  - tracheostomy_flag_roll_mean_12: DOUBLE
  - rrt_on_diff: DOUBLE
  - rrt_on_cumsum: DOUBLE
  - rrt_on_roll_mean_12: DOUBLE
  - rbc_transfusion_flag_diff: DOUBLE
  - rbc_transfusion_flag_cumsum: BIGINT
  - rbc_transfusion_flag_roll_mean_12: DOUBLE
  - ggt_n_meas: BIGINT
  - ggt_diff: DOUBLE
  - ggt_cummin: DOUBLE
  - ggt_cummax: DOUBLE
  - ggt_cumean: DOUBLE
  - ggt_roll_mean_12: DOUBLE
  - ggt_roll_std_12: DOUBLE
  - ggt_ema_12: DOUBLE

OUTCOMES (outcomes_by_stay_full)
- columns: 8
COLUMNS:
  - stay_id: BIGINT
  - mortality_anytime: BIGINT
  - vm_time_hours: DOUBLE
  - rrt_on: DOUBLE
  - any_vasopressor: BIGINT
  - nee_mcgkgmin_max: DOUBLE
  - icu_los_hours: DOUBLE
  - ventilation_hours: DOUBLE
